STT,Trạm,Thời điểm,Chỉ tiêu,Thời gian,Giá trị,Đơn vị,Giới hạn
1,"NHÀ MÁY SỐ 1 - GIẾNG SỐ 1","19:00 - 03/02/2026","Nhiệt Độ","19:00","23.21","oC","0 - 42"
1,"NHÀ MÁY SỐ 1 - GIẾNG SỐ 1","19:00 - 03/02/2026","Mực Nước","19:00","31.17","m","0 - 34"
1,"NHÀ MÁY SỐ 1 - GIẾNG SỐ 1","19:00 - 03/02/2026","Lưu Lượng","19:00","105.07","m3/h",""
1,"NHÀ MÁY SỐ 1 - GIẾNG SỐ 1","19:00 - 03/02/2026","Tổng Lưu Lượng","19:00","3,570,395.50","m3",""
2,"NHÀ MÁY SỐ 2 - GIẾNG SỐ 3","18:00 - 03/02/2026","Nhiệt Độ","18:00","27.00","oC","0 - 42"
2,"NHÀ MÁY SỐ 2 - GIẾNG SỐ 3","18:00 - 03/02/2026","Mực Nước","18:00","28.91","m","0 - 34"
2,"NHÀ MÁY SỐ 2 - GIẾNG SỐ 3","18:00 - 03/02/2026","Lưu Lượng","18:00","89.93","m3/h",""
2,"NHÀ MÁY SỐ 2 - GIẾNG SỐ 3","18:00 - 03/02/2026","Tổng Lưu Lượng","18:00","3,801,584.00","m3",""
3,"TRẠM BƠM 22","19:00 - 03/02/2026","Nhiệt Độ","19:00","37.84","oC","0 - 42"
3,"TRẠM BƠM 22","19:00 - 03/02/2026","Mực Nước","19:00","28.03","m","0 - 34"
3,"TRẠM BƠM 22","19:00 - 03/02/2026","Lưu Lượng","19:00","113.72","m3/h",""
3,"TRẠM BƠM 22","19:00 - 03/02/2026","Tổng Lưu Lượng","19:00","4,176,980.25","m3",""
4,"TRẠM BƠM 26","19:00 - 03/02/2026","Nhiệt Độ","19:00","34.04","oC","0 - 42"
4,"TRẠM BƠM 26","19:00 - 03/02/2026","Mực Nước","19:00","32.53","m","0 - 34"
4,"TRẠM BƠM 26","19:00 - 03/02/2026","Lưu Lượng","19:00","83.62","m3/h",""
